# gmm-acc-stats-ali exp/tri3b/13.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/4/utt2spk scp:data/train/split8/4/cmvn.scp scp:data/train/split8/4/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/4/utt2spk ark:exp/tri3b/trans.4 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.4.gz|" exp/tri3b/13.4.acc 
# Started at Tue May  7 16:14:27 KST 2019
#
gmm-acc-stats-ali exp/tri3b/13.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/4/utt2spk scp:data/train/split8/4/cmvn.scp scp:data/train/split8/4/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/4/utt2spk ark:exp/tri3b/trans.4 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.4.gz|' exp/tri3b/13.4.acc 
splice-feats ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split8/4/utt2spk ark:exp/tri3b/trans.4 ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/4/utt2spk scp:data/train/split8/4/cmvn.scp scp:data/train/split8/4/feats.scp ark:- 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s01m1jrugs01-20150804-Korean-cps01050 avg. like is -45.6828 over 301 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1100 utterances; for utterance s01m1ksgsg01-20150804-Korean-cps01284 avg. like is -51.8544 over 169 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1150 utterances; for utterance s01m1ksgsg01-20150804-Korean-cps01334 avg. like is -55.4784 over 149 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1200 utterances; for utterance s01m1ksgsg01-20150804-Korean-cps01386 avg. like is -51.5108 over 181 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1250 utterances; for utterance s01m1ksgsg01-20150804-KoreanwhiteSNR10-cps01020 avg. like is -38.9334 over 151 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1300 utterances; for utterance s01m1ksgsg01-20150804-KoreanwhiteSNR10-cps01070 avg. like is -34.2089 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1350 utterances; for utterance s01m1ksgsg01-20150804-KoreanwhiteSNR10-cps01121 avg. like is -41.2821 over 135 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1400 utterances; for utterance s01m1ksgsg01-20150804-KoreanwhiteSNR10-cps01171 avg. like is -40.4654 over 185 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1450 utterances; for utterance s01m1ksgsg01-20150804-KoreanwhiteSNR10-cps01222 avg. like is -38.1075 over 202 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1500 utterances; for utterance s01m1ksgsg01-20150804-KoreanwhiteSNR10-cps01272 avg. like is -37.4928 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1550 utterances; for utterance s01m1ksgsg01-20150804-KoreanwhiteSNR10-cps01322 avg. like is -38.7827 over 240 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1600 utterances; for utterance s01m1ksgsg01-20150804-KoreanwhiteSNR10-cps01374 avg. like is -37.4706 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1650 utterances; for utterance s01m1kshsh01-20150804-Korean-cps01008 avg. like is -48.331 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1700 utterances; for utterance s01m1kshsh01-20150804-Korean-cps01059 avg. like is -47.0402 over 216 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1750 utterances; for utterance s01m1kshsh01-20150804-Korean-cps01110 avg. like is -49.6715 over 181 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1800 utterances; for utterance s01m1kshsh01-20150804-Korean-cps01161 avg. like is -45.845 over 180 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1850 utterances; for utterance s01m1kshsh01-20150804-Korean-cps01212 avg. like is -47.0067 over 176 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1900 utterances; for utterance s01m1kshsh01-20150804-Korean-cps01262 avg. like is -45.2959 over 176 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1950 utterances; for utterance s01m1kshsh01-20150804-Korean-cps01312 avg. like is -49.7254 over 227 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2000 utterances; for utterance s01m1kshsh01-20150804-Korean-cps01362 avg. like is -46.8946 over 143 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2050 utterances; for utterance s01m1kshsh01-20150804-Korean-cps01415 avg. like is -50.0166 over 135 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2100 utterances; for utterance s01m1kshsh01-20150804-KoreancarSNR10-cps01049 avg. like is -40.3411 over 204 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2150 utterances; for utterance s01m1kshsh01-20150804-KoreancarSNR10-cps01100 avg. like is -40.9765 over 202 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2200 utterances; for utterance s01m1kshsh01-20150804-KoreancarSNR10-cps01151 avg. like is -38.6129 over 209 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2250 utterances; for utterance s01m1kshsh01-20150804-KoreancarSNR10-cps01202 avg. like is -41.6666 over 181 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2300 utterances; for utterance s01m1kshsh01-20150804-KoreancarSNR10-cps01252 avg. like is -46.3126 over 134 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2350 utterances; for utterance s01m1kshsh01-20150804-KoreancarSNR10-cps01302 avg. like is -37.313 over 169 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2400 utterances; for utterance s01m1kshsh01-20150804-KoreancarSNR10-cps01352 avg. like is -38.1544 over 180 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2450 utterances; for utterance s01m1kshsh01-20150804-KoreancarSNR10-cps01405 avg. like is -43.8942 over 127 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2500 utterances; for utterance s01m1kwhty01-20150804-Korean-cps01038 avg. like is -56.0969 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2550 utterances; for utterance s01m1kwhty01-20150804-Korean-cps01089 avg. like is -54.6195 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2600 utterances; for utterance s01m1kwhty01-20150804-Korean-cps01139 avg. like is -53.8675 over 162 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2650 utterances; for utterance s01m1kwhty01-20150804-Korean-cps01190 avg. like is -48.7429 over 162 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2700 utterances; for utterance s01m1kwhty01-20150804-Korean-cps01240 avg. like is -51.321 over 151 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2750 utterances; for utterance s01m1kwhty01-20150804-Korean-cps01290 avg. like is -52.357 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2800 utterances; for utterance s01m1kwhty01-20150804-Korean-cps01341 avg. like is -53.2988 over 187 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2850 utterances; for utterance s01m1kwhty01-20150804-Korean-cps01391 avg. like is -48.8269 over 157 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2900 utterances; for utterance s01m1kwhty01-20150804-KoreanbabbleSNR10-cps01024 avg. like is -48.2791 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2950 utterances; for utterance s01m1kwhty01-20150804-KoreanbabbleSNR10-cps01075 avg. like is -45.7175 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3000 utterances; for utterance s01m1kwhty01-20150804-KoreanbabbleSNR10-cps01125 avg. like is -48.3187 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3050 utterances; for utterance s01m1kwhty01-20150804-KoreanbabbleSNR10-cps01175 avg. like is -46.0789 over 175 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3100 utterances; for utterance s01m1kwhty01-20150804-KoreanbabbleSNR10-cps01226 avg. like is -48.1645 over 175 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3150 utterances; for utterance s01m1kwhty01-20150804-KoreanbabbleSNR10-cps01276 avg. like is -46.8854 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3200 utterances; for utterance s01m1kwhty01-20150804-KoreanbabbleSNR10-cps01327 avg. like is -47.6056 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3250 utterances; for utterance s01m1kwhty01-20150804-KoreanbabbleSNR10-cps01377 avg. like is -45.2371 over 157 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3300 utterances; for utterance s01m1sssdj01-20150804-Korean-cps01010 avg. like is -45.581 over 156 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3350 utterances; for utterance s01m1sssdj01-20150804-Korean-cps01061 avg. like is -55.2284 over 168 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3400 utterances; for utterance s01m1sssdj01-20150804-Korean-cps01112 avg. like is -51.4192 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3450 utterances; for utterance s01m1sssdj01-20150804-Korean-cps01163 avg. like is -47.9101 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3500 utterances; for utterance s01m1sssdj01-20150804-Korean-cps01214 avg. like is -56.6826 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3550 utterances; for utterance s01m1sssdj01-20150804-Korean-cps01265 avg. like is -47.4942 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3600 utterances; for utterance s01m1sssdj01-20150804-Korean-cps01315 avg. like is -47.8226 over 146 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3650 utterances; for utterance s01m1sssdj01-20150804-Korean-cps01365 avg. like is -48.0795 over 154 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3700 utterances; for utterance s01m1sssdj01-20150804-Korean-cps01416 avg. like is -53.6247 over 146 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3750 utterances; for utterance s01m1sssdj01-20150804-KoreanwhiteSNR10-cps01049 avg. like is -43.0848 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3800 utterances; for utterance s01m1sssdj01-20150804-KoreanwhiteSNR10-cps01101 avg. like is -41.3996 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3850 utterances; for utterance s01m1sssdj01-20150804-KoreanwhiteSNR10-cps01152 avg. like is -36.8369 over 134 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3900 utterances; for utterance s01m1sssdj01-20150804-KoreanwhiteSNR10-cps01203 avg. like is -42.2031 over 127 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3950 utterances; for utterance s01m1sssdj01-20150804-KoreanwhiteSNR10-cps01254 avg. like is -39.6407 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4000 utterances; for utterance s01m1sssdj01-20150804-KoreanwhiteSNR10-cps01304 avg. like is -43.601 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4050 utterances; for utterance s01m1sssdj01-20150804-KoreanwhiteSNR10-cps01354 avg. like is -42.1998 over 108 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4100 utterances; for utterance s01m1sssdj01-20150804-KoreanwhiteSNR10-cps01405 avg. like is -43.021 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4150 utterances; for utterance s01m2ccjgt01-20150804-Korean-cps01039 avg. like is -45.0832 over 130 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4200 utterances; for utterance s01m2ccjgt01-20150804-Korean-cps01090 avg. like is -47.9712 over 136 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4250 utterances; for utterance s01m2ccjgt01-20150804-Korean-cps01141 avg. like is -46.0905 over 134 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4300 utterances; for utterance s01m2ccjgt01-20150804-Korean-cps01191 avg. like is -57.9907 over 134 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4350 utterances; for utterance s01m2ccjgt01-20150804-Korean-cps01242 avg. like is -46.0509 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4400 utterances; for utterance s01m2ccjgt01-20150804-Korean-cps01294 avg. like is -47.1277 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4450 utterances; for utterance s01m2ccjgt01-20150804-Korean-cps01344 avg. like is -46.5458 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4500 utterances; for utterance s01m2ccjgt01-20150804-Korean-cps01394 avg. like is -40.5314 over 133 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4550 utterances; for utterance s01m2ccjgt01-20150804-Koreancar1SNR10-cps01028 avg. like is -41.8834 over 127 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4600 utterances; for utterance s01m2ccjgt01-20150804-Koreancar1SNR10-cps01079 avg. like is -43.6986 over 175 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4650 utterances; for utterance s01m2ccjgt01-20150804-Koreancar1SNR10-cps01130 avg. like is -43.5521 over 176 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4700 utterances; for utterance s01m2ccjgt01-20150804-Koreancar1SNR10-cps01180 avg. like is -42.2191 over 118 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4750 utterances; for utterance s01m2ccjgt01-20150804-Koreancar1SNR10-cps01231 avg. like is -40.7801 over 125 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4800 utterances; for utterance s01m2ccjgt01-20150804-Koreancar1SNR10-cps01283 avg. like is -42.2919 over 136 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4850 utterances; for utterance s01m2ccjgt01-20150804-Koreancar1SNR10-cps01333 avg. like is -40.3559 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4900 utterances; for utterance s01m2ccjgt01-20150804-Koreancar1SNR10-cps01383 avg. like is -42.2334 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4950 utterances; for utterance s01m2jrbjj01-20150804-Korean-cps01016 avg. like is -53.1028 over 146 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5000 utterances; for utterance s01m2jrbjj01-20150804-Korean-cps01070 avg. like is -46.0159 over 124 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5050 utterances; for utterance s01m2jrbjj01-20150804-Korean-cps01120 avg. like is -48.2216 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5100 utterances; for utterance s01m2jrbjj01-20150804-Korean-cps01170 avg. like is -52.0174 over 156 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5150 utterances; for utterance s01m2jrbjj01-20150804-Korean-cps01221 avg. like is -48.7969 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5200 utterances; for utterance s01m2jrbjj01-20150804-Korean-cps01271 avg. like is -45.586 over 191 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5250 utterances; for utterance s01m2jrbjj01-20150804-Korean-cps01321 avg. like is -55.3742 over 186 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5300 utterances; for utterance s01m2jrbjj01-20150804-Korean-cps01374 avg. like is -51.9769 over 128 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5350 utterances; for utterance s01m2jrbjj01-20150804-KoreancarSNR10-cps01007 avg. like is -43.2125 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5400 utterances; for utterance s01m2jrbjj01-20150804-KoreancarSNR10-cps01060 avg. like is -43.388 over 122 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5450 utterances; for utterance s01m2jrbjj01-20150804-KoreancarSNR10-cps01111 avg. like is -47.3741 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5500 utterances; for utterance s01m2jrbjj01-20150804-KoreancarSNR10-cps01161 avg. like is -41.193 over 149 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5550 utterances; for utterance s01m2jrbjj01-20150804-KoreancarSNR10-cps01212 avg. like is -42.2589 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5600 utterances; for utterance s01m2jrbjj01-20150804-KoreancarSNR10-cps01262 avg. like is -45.9618 over 128 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5650 utterances; for utterance s01m2jrbjj01-20150804-KoreancarSNR10-cps01312 avg. like is -45.9754 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5700 utterances; for utterance s01m2jrbjj01-20150804-KoreancarSNR10-cps01365 avg. like is -47.1794 over 145 frames.
