# gmm-acc-stats-ali exp/tri3b/29.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.5.gz|" exp/tri3b/29.5.acc 
# Started at Tue May  7 16:22:19 KST 2019
#
gmm-acc-stats-ali exp/tri3b/29.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.5.gz|' exp/tri3b/29.5.acc 
splice-feats ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s01m3ssghz01-20150804-Korean-cps01050 avg. like is -47.4369 over 128 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 900 utterances; for utterance s01m3ssjsh02-20150804-Korean-cps01081 avg. like is -47.2484 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 950 utterances; for utterance s01m3ssjsh02-20150804-Korean-cps01142 avg. like is -48.304 over 176 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1000 utterances; for utterance s01m3ssjsh02-20150804-Korean-cps01199 avg. like is -45.4645 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1050 utterances; for utterance s01m3ssjsh02-20150804-Korean-cps01253 avg. like is -48.7628 over 189 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1100 utterances; for utterance s01m3ssjsh02-20150804-Korean-cps01303 avg. like is -45.8483 over 172 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1150 utterances; for utterance s01m3ssjsh02-20150804-Korean-cps01354 avg. like is -49.6158 over 115 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1200 utterances; for utterance s01m3ssjsh02-20150804-Korean-cps01404 avg. like is -46.4603 over 167 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1250 utterances; for utterance s01m4sscyj01-20150804-Korean-cps01039 avg. like is -46.5868 over 136 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1300 utterances; for utterance s01m4sscyj01-20150804-Korean-cps01089 avg. like is -49.8936 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1350 utterances; for utterance s01m4sscyj01-20150804-Korean-cps01139 avg. like is -47.1023 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1400 utterances; for utterance s01m4sscyj01-20150804-Korean-cps01190 avg. like is -44.6231 over 125 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1450 utterances; for utterance s01m4sscyj01-20150804-Korean-cps01241 avg. like is -47.8592 over 124 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1500 utterances; for utterance s01m4sscyj01-20150804-Korean-cps01291 avg. like is -45.6171 over 139 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1550 utterances; for utterance s01m4sscyj01-20150804-Korean-cps01341 avg. like is -49.4198 over 164 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1600 utterances; for utterance s01m4sscyj01-20150804-Korean-cps01391 avg. like is -49.3854 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1650 utterances; for utterance s01m4sscyj01-20150804-KoreanleopardSNR10-cps01024 avg. like is -45.7903 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1700 utterances; for utterance s01m4sscyj01-20150804-KoreanleopardSNR10-cps01074 avg. like is -42.3436 over 123 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1750 utterances; for utterance s01m4sscyj01-20150804-KoreanleopardSNR10-cps01124 avg. like is -42.983 over 180 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1800 utterances; for utterance s01m4sscyj01-20150804-KoreanleopardSNR10-cps01175 avg. like is -43.6592 over 139 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1850 utterances; for utterance s01m4sscyj01-20150804-KoreanleopardSNR10-cps01226 avg. like is -44.0715 over 140 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1900 utterances; for utterance s01m4sscyj01-20150804-KoreanleopardSNR10-cps01276 avg. like is -43.3086 over 140 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1950 utterances; for utterance s01m4sscyj01-20150804-KoreanleopardSNR10-cps01326 avg. like is -43.4444 over 128 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2000 utterances; for utterance s01m4sscyj01-20150804-KoreanleopardSNR10-cps01376 avg. like is -42.6996 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2050 utterances; for utterance s01mc3khm00-20150803-Korean-s01a009 avg. like is -48.0867 over 229 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2100 utterances; for utterance s01mc3khm00-20150803-Korean-s01a059 avg. like is -51.1032 over 244 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2150 utterances; for utterance s01mc3khm00-20150803-Korean-s01a109 avg. like is -45.3822 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2200 utterances; for utterance s01mc3khm00-20150803-KoreandestroyeropsSNR10-s01a018 avg. like is -42.0337 over 209 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2250 utterances; for utterance s01mc3khm00-20150803-KoreandestroyeropsSNR10-s01a068 avg. like is -43.4753 over 239 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2300 utterances; for utterance s01mc3khm00-20150803-KoreandestroyeropsSNR10-s01a118 avg. like is -43.7526 over 287 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2350 utterances; for utterance s01mg2yjk00-20150803-Korean-s01a027 avg. like is -44.9322 over 200 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2400 utterances; for utterance s01mg2yjk00-20150803-Korean-s01a077 avg. like is -50.0245 over 303 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2450 utterances; for utterance s01mg2yjk00-20150803-Korean-s01a127 avg. like is -50.8175 over 328 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2500 utterances; for utterance s01mg2yjk00-20150803-KoreandestroyeropsSNR10-s01a036 avg. like is -43.9631 over 275 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2550 utterances; for utterance s01mg2yjk00-20150803-KoreandestroyeropsSNR10-s01a086 avg. like is -43.4738 over 297 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2600 utterances; for utterance s01mg2yjk00-20150803-KoreandestroyeropsSNR10-s01a136 avg. like is -42.7172 over 235 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2650 utterances; for utterance s01mg3lhs00-20150803-Korean-s01a045 avg. like is -48.4562 over 280 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2700 utterances; for utterance s01mg3lhs00-20150803-Korean-s01a095 avg. like is -51.8669 over 218 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2750 utterances; for utterance s01mg3lhs00-20150803-Koreanbabble2SNR10-s01a004 avg. like is -45.3772 over 220 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2800 utterances; for utterance s01mg3lhs00-20150803-Koreanbabble2SNR10-s01a054 avg. like is -46.5347 over 191 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2850 utterances; for utterance s01mg3lhs00-20150803-Koreanbabble2SNR10-s01a104 avg. like is -46.8617 over 276 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2900 utterances; for utterance s01mg4wjw00-20150803-Korean-s01a013 avg. like is -48.2765 over 274 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2950 utterances; for utterance s01mg4wjw00-20150803-Korean-s01a063 avg. like is -46.0163 over 224 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3000 utterances; for utterance s01mg4wjw00-20150803-Korean-s01a113 avg. like is -46.0125 over 204 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3050 utterances; for utterance s01mg4wjw00-20150803-Koreanleopard2SNR10-s01a022 avg. like is -44.7019 over 271 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3100 utterances; for utterance s01mg4wjw00-20150803-Koreanleopard2SNR10-s01a072 avg. like is -44.7538 over 373 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3150 utterances; for utterance s01mg4wjw00-20150803-Koreanleopard2SNR10-s01a122 avg. like is -44.6339 over 264 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3200 utterances; for utterance s01mj3huy00-20150803-Korean-s01a032 avg. like is -49.7892 over 249 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3250 utterances; for utterance s01mj3huy00-20150803-Korean-s01a082 avg. like is -50.8142 over 281 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3300 utterances; for utterance s01mj3huy00-20150803-Korean-s01a132 avg. like is -47.585 over 198 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3350 utterances; for utterance s01mj3huy00-20150803-Koreanleopard2SNR10-s01a042 avg. like is -46.4472 over 245 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3400 utterances; for utterance s01mj3huy00-20150803-Koreanleopard2SNR10-s01a092 avg. like is -44.0212 over 192 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3450 utterances; for utterance s01mj4kdh00-20150803-Korean-s01a001 avg. like is -48.4716 over 187 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3500 utterances; for utterance s01mj4kdh00-20150803-Korean-s01a051 avg. like is -54.5569 over 374 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3550 utterances; for utterance s01mj4kdh00-20150803-Korean-s01a101 avg. like is -47.9702 over 256 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3600 utterances; for utterance s01mj4kdh00-20150803-KoreanwhiteSNR10-s01a010 avg. like is -41.0682 over 304 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3650 utterances; for utterance s01mj4kdh00-20150803-KoreanwhiteSNR10-s01a060 avg. like is -39.9158 over 268 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3700 utterances; for utterance s01mj4kdh00-20150803-KoreanwhiteSNR10-s01a110 avg. like is -38.7731 over 210 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3750 utterances; for utterance s01ms2ktk00-20150803-Korean-s01a019 avg. like is -47.7027 over 248 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3800 utterances; for utterance s01ms2ktk00-20150803-Korean-s01a070 avg. like is -50.016 over 319 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3850 utterances; for utterance s01ms2ktk00-20150803-Korean-s01a121 avg. like is -46.2901 over 224 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3900 utterances; for utterance s01ms2ktk00-20150803-Koreanfactory2SNR10-s01a031 avg. like is -45.432 over 247 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3950 utterances; for utterance s01ms2ktk00-20150803-Koreanfactory2SNR10-s01a082 avg. like is -46.6926 over 269 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4000 utterances; for utterance s01ms2ktk00-20150803-Koreanfactory2SNR10-s01a134 avg. like is -41.9589 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4050 utterances; for utterance s01ms3jjh00-20150803-Korean-s01a043 avg. like is -48.3784 over 223 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4100 utterances; for utterance s01ms3jjh00-20150803-Korean-s01a093 avg. like is -49.4313 over 192 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4150 utterances; for utterance s01ms3jjh00-20150803-Koreanleopard1SNR10-s01a003 avg. like is -47.3233 over 227 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4200 utterances; for utterance s01ms3jjh00-20150803-Koreanleopard1SNR10-s01a053 avg. like is -44.4344 over 287 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4250 utterances; for utterance s01ms3jjh00-20150803-Koreanleopard1SNR10-s01a103 avg. like is -45.5157 over 288 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4300 utterances; for utterance s01ms4cby00-20150803-Korean-s01a013 avg. like is -48.0593 over 274 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4350 utterances; for utterance s01ms4cby00-20150803-Korean-s01a063 avg. like is -46.948 over 242 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4400 utterances; for utterance s01ms4cby00-20150803-Korean-s01a113 avg. like is -45.9621 over 219 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4450 utterances; for utterance s01ms4cby00-20150803-KoreanhfchannelSNR10-s01a022 avg. like is -39.6336 over 283 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4500 utterances; for utterance s01ms4cby00-20150803-KoreanhfchannelSNR10-s01a072 avg. like is -39.3286 over 327 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4550 utterances; for utterance s01ms4cby00-20150803-KoreanhfchannelSNR10-s01a122 avg. like is -39.5927 over 214 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4600 utterances; for utterance s01ms4skd00-20150803-Korean-s01a031 avg. like is -55.404 over 252 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4650 utterances; for utterance s01ms4skd00-20150803-Korean-s01a082 avg. like is -47.6917 over 296 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4700 utterances; for utterance s01ms4skd00-20150803-Korean-s01a133 avg. like is -43.5094 over 211 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4750 utterances; for utterance s01ms4skd00-20150803-Koreanfactory2SNR10-s01a042 avg. like is -42.4987 over 242 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4800 utterances; for utterance s01ms4skd00-20150803-Koreanfactory2SNR10-s01a094 avg. like is -46.4296 over 283 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4850 utterances; for utterance s030fks3jsh00-20150804-Korean-set030003 avg. like is -47.7815 over 758 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4900 utterances; for utterance s030fks3jsh00-20150804-Korean-set030053 avg. like is -49.1322 over 1258 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4950 utterances; for utterance s030fks3jsh00-20150804-Korean-set030103 avg. like is -46.4385 over 1068 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5000 utterances; for utterance s030fks3jsh00-20150804-Koreanleopard2SNR10-set030047 avg. like is -41.8319 over 868 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5050 utterances; for utterance s030fks3jsh00-20150804-Koreanleopard2SNR10-set030097 avg. like is -40.6392 over 698 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5100 utterances; for utterance s030m2jkt00-20150804-Korean-set030041 avg. like is -45.8615 over 939 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5150 utterances; for utterance s030m2jkt00-20150804-Korean-set030091 avg. like is -45.8017 over 653 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5200 utterances; for utterance s030m2jkt00-20150804-KoreanvolvoSNR10-set030035 avg. like is -45.4547 over 630 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5250 utterances; for utterance s030m2jkt00-20150804-KoreanvolvoSNR10-set030085 avg. like is -43.8853 over 769 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5300 utterances; for utterance s030m2jkt00_r-20150804-Korean-set030029 avg. like is -53.7503 over 548 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5350 utterances; for utterance s030m2jkt00_r-20150804-Korean-set030079 avg. like is -46.5716 over 493 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5400 utterances; for utterance s030m2jkt00_r-20150804-Koreancar1SNR10-set030023 avg. like is -48.6076 over 720 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5450 utterances; for utterance s030m2jkt00_r-20150804-Koreancar1SNR10-set030073 avg. like is -45.9535 over 505 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5500 utterances; for utterance s030mss3kkj00-20150804-Korean-set030017 avg. like is -51.4945 over 1358 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5550 utterances; for utterance s030mss3kkj00-20150804-Korean-set030067 avg. like is -45.9145 over 648 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5600 utterances; for utterance s030mss3kkj00-20150804-Koreanbabble1SNR10-set030011 avg. like is -46.4804 over 1068 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5650 utterances; for utterance s030mss3kkj00-20150804-Koreanbabble1SNR10-set030061 avg. like is -48.4688 over 758 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5700 utterances; for utterance s031fss3phj00-20150804-Korean-set031005 avg. like is -50.4921 over 1298 frames.
