# gmm-acc-stats-ali exp/tri3b/2.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/7/utt2spk scp:data/train/split8/7/cmvn.scp scp:data/train/split8/7/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/7/utt2spk ark:exp/tri3b/trans.7 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.7.gz|" exp/tri3b/2.7.acc 
# Started at Tue May  7 16:02:06 KST 2019
#
gmm-acc-stats-ali exp/tri3b/2.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/7/utt2spk scp:data/train/split8/7/cmvn.scp scp:data/train/split8/7/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/7/utt2spk ark:exp/tri3b/trans.7 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.7.gz|' exp/tri3b/2.7.acc 
transform-feats --utt2spk=ark:data/train/split8/7/utt2spk ark:exp/tri3b/trans.7 ark:- ark:- 
splice-feats ark:- ark:- 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/7/utt2spk scp:data/train/split8/7/cmvn.scp scp:data/train/split8/7/feats.scp ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s03f3ssjjh01-20150804-Korean-cps03051 avg. like is -55.1951 over 164 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1100 utterances; for utterance s03f3ssrhg01-20150804-Korean-cps03273 avg. like is -45.9036 over 214 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1150 utterances; for utterance s03f3ssrhg01-20150804-Korean-cps03323 avg. like is -48.3479 over 225 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1200 utterances; for utterance s03f3ssrhg01-20150804-Korean-cps03373 avg. like is -53.1764 over 249 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1250 utterances; for utterance s03f3ssrhg01-20150804-Koreanbabble2SNR10-cps03007 avg. like is -45.6792 over 189 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1300 utterances; for utterance s03f3ssrhg01-20150804-Koreanbabble2SNR10-cps03057 avg. like is -44.0064 over 154 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1350 utterances; for utterance s03f3ssrhg01-20150804-Koreanbabble2SNR10-cps03107 avg. like is -47.3709 over 200 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1400 utterances; for utterance s03f3ssrhg01-20150804-Koreanbabble2SNR10-cps03158 avg. like is -49.3404 over 205 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1450 utterances; for utterance s03f3ssrhg01-20150804-Koreanbabble2SNR10-cps03208 avg. like is -48.7944 over 227 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1500 utterances; for utterance s03f3ssrhg01-20150804-Koreanbabble2SNR10-cps03258 avg. like is -50.3577 over 212 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1550 utterances; for utterance s03f3ssrhg01-20150804-Koreanbabble2SNR10-cps03308 avg. like is -46.4151 over 183 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1600 utterances; for utterance s03f3ssrhg01-20150804-Koreanbabble2SNR10-cps03358 avg. like is -48.5037 over 183 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1650 utterances; for utterance s03f3ssrhg01-20150804-Koreanbabble2SNR10-cps03410 avg. like is -47.6461 over 194 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1700 utterances; for utterance s03f4ssggc01-20150804-Korean-cps03044 avg. like is -59.706 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1750 utterances; for utterance s03f4ssggc01-20150804-Korean-cps03094 avg. like is -55.4166 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1800 utterances; for utterance s03f4ssggc01-20150804-Korean-cps03144 avg. like is -50.1503 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1850 utterances; for utterance s03f4ssggc01-20150804-Korean-cps03194 avg. like is -55.7744 over 112 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1900 utterances; for utterance s03f4ssggc01-20150804-Korean-cps03244 avg. like is -56.7124 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1950 utterances; for utterance s03f4ssggc01-20150804-Korean-cps03296 avg. like is -53.9206 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2000 utterances; for utterance s03f4ssggc01-20150804-Korean-cps03347 avg. like is -54.4719 over 156 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2050 utterances; for utterance s03f4ssggc01-20150804-Korean-cps03397 avg. like is -57.1422 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2100 utterances; for utterance s03f4ssggc01-20150804-Koreanfactory1SNR10-cps03032 avg. like is -43.814 over 178 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2150 utterances; for utterance s03f4ssggc01-20150804-Koreanfactory1SNR10-cps03082 avg. like is -39.2765 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2200 utterances; for utterance s03f4ssggc01-20150804-Koreanfactory1SNR10-cps03132 avg. like is -39.2507 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2250 utterances; for utterance s03f4ssggc01-20150804-Koreanfactory1SNR10-cps03182 avg. like is -43.71 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2300 utterances; for utterance s03f4ssggc01-20150804-Koreanfactory1SNR10-cps03232 avg. like is -39.2722 over 134 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2350 utterances; for utterance s03f4ssggc01-20150804-Koreanfactory1SNR10-cps03283 avg. like is -42.5509 over 127 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2400 utterances; for utterance s03f4ssggc01-20150804-Koreanfactory1SNR10-cps03335 avg. like is -45.1695 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2450 utterances; for utterance s03f4ssggc01-20150804-Koreanfactory1SNR10-cps03385 avg. like is -40.4621 over 131 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2500 utterances; for utterance s03fc3cys01-20150803-Korean-s03a018 avg. like is -56.8926 over 307 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2550 utterances; for utterance s03fc3cys01-20150803-Korean-s03a068 avg. like is -54.3598 over 245 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2600 utterances; for utterance s03fc3cys01-20150803-Korean-s03a120 avg. like is -53.5537 over 255 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2650 utterances; for utterance s03fc3cys01-20150803-Koreanfactory1SNR10-s03a029 avg. like is -46.8437 over 351 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2700 utterances; for utterance s03fc3cys01-20150803-Koreanfactory1SNR10-s03a079 avg. like is -41.7175 over 233 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2750 utterances; for utterance s03fc3cys01-20150803-Koreanfactory1SNR10-s03a131 avg. like is -45.7996 over 281 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2800 utterances; for utterance s03fg2cjk00-20150803-Korean-s03a040 avg. like is -55.6926 over 228 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2850 utterances; for utterance s03fg2cjk00-20150803-Korean-s03a090 avg. like is -59.4597 over 341 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2900 utterances; for utterance s03fg2cjk00-20150803-Korean-s03a140 avg. like is -62.838 over 224 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2950 utterances; for utterance s03fg2cjk00-20150803-KoreanhfchannelSNR10-s03a049 avg. like is -45.8277 over 256 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3000 utterances; for utterance s03fg2cjk00-20150803-KoreanhfchannelSNR10-s03a099 avg. like is -45.1704 over 281 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3050 utterances; for utterance s03fg4jun00-20150803-Korean-s03a008 avg. like is -50.0211 over 202 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3100 utterances; for utterance s03fg4jun00-20150803-Korean-s03a058 avg. like is -55.4632 over 239 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3150 utterances; for utterance s03fg4jun00-20150803-Korean-s03a110 avg. like is -56.5726 over 261 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3200 utterances; for utterance s03fg4jun00-20150803-KoreanhfchannelSNR10-s03a019 avg. like is -43.1279 over 212 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3250 utterances; for utterance s03fg4jun00-20150803-KoreanhfchannelSNR10-s03a069 avg. like is -45.5249 over 249 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3300 utterances; for utterance s03fg4jun00-20150803-KoreanhfchannelSNR10-s03a121 avg. like is -44.2514 over 197 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3350 utterances; for utterance s03fj4hej00-20150803-Korean-s03a030 avg. like is -57.7491 over 300 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3400 utterances; for utterance s03fj4hej00-20150803-Korean-s03a080 avg. like is -56.4883 over 233 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3450 utterances; for utterance s03fj4hej00-20150803-Korean-s03a130 avg. like is -63.9186 over 351 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3500 utterances; for utterance s03fj4hej00-20150803-KoreanwhiteSNR10-s03a039 avg. like is -43.8611 over 204 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3550 utterances; for utterance s03fj4hej00-20150803-KoreanwhiteSNR10-s03a089 avg. like is -46.0901 over 242 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3600 utterances; for utterance s03fj4hej00-20150803-KoreanwhiteSNR10-s03a139 avg. like is -43.9918 over 168 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3650 utterances; for utterance s03fs2oeh00-20150803-Korean-s03a048 avg. like is -54.7995 over 206 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3700 utterances; for utterance s03fs2oeh00-20150803-Korean-s03a098 avg. like is -55.6354 over 249 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3750 utterances; for utterance s03fs2oeh00-20150803-KoreanwhiteSNR10-s03a008 avg. like is -41.0187 over 194 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3800 utterances; for utterance s03fs2oeh00-20150803-KoreanwhiteSNR10-s03a058 avg. like is -42.5521 over 248 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3850 utterances; for utterance s03fs2oeh00-20150803-KoreanwhiteSNR10-s03a108 avg. like is -43.2474 over 322 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3900 utterances; for utterance s03fs3ljh01-20150803-Korean-s03a018 avg. like is -56.7722 over 317 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3950 utterances; for utterance s03fs3ljh01-20150803-Korean-s03a068 avg. like is -53.6194 over 240 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4000 utterances; for utterance s03fs3ljh01-20150803-Korean-s03a119 avg. like is -56.4987 over 242 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4050 utterances; for utterance s03fs3ljh01-20150803-KoreandestroyeropsSNR10-s03a028 avg. like is -45.9481 over 293 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4100 utterances; for utterance s03fs3ljh01-20150803-KoreandestroyeropsSNR10-s03a079 avg. like is -44.2676 over 213 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4150 utterances; for utterance s03fs3ljh01-20150803-KoreandestroyeropsSNR10-s03a129 avg. like is -46.3053 over 233 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4200 utterances; for utterance s03fs4shs01-20150803-Korean-s03a038 avg. like is -54.2702 over 193 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4250 utterances; for utterance s03fs4shs01-20150803-Korean-s03a088 avg. like is -53.7948 over 250 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4300 utterances; for utterance s03fs4shs01-20150803-Korean-s03a139 avg. like is -50.1861 over 151 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4350 utterances; for utterance s03fs4shs01-20150803-KoreanpinkSNR10-s03a048 avg. like is -41.2037 over 198 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4400 utterances; for utterance s03fs4shs01-20150803-KoreanpinkSNR10-s03a099 avg. like is -45.189 over 316 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4450 utterances; for utterance s03m1ccscm01-20150804-Korean-cps03008 avg. like is -51.3068 over 142 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4500 utterances; for utterance s03m1ccscm01-20150804-Korean-cps03058 avg. like is -47.7391 over 187 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4550 utterances; for utterance s03m1ccscm01-20150804-Korean-cps03108 avg. like is -47.3099 over 133 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4600 utterances; for utterance s03m1ccscm01-20150804-Korean-cps03158 avg. like is -53.6739 over 151 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4650 utterances; for utterance s03m1ccscm01-20150804-Korean-cps03208 avg. like is -53.5393 over 194 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4700 utterances; for utterance s03m1ccscm01-20150804-Korean-cps03258 avg. like is -53.2411 over 206 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4750 utterances; for utterance s03m1ccscm01-20150804-Korean-cps03308 avg. like is -48.7691 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4800 utterances; for utterance s03m1ccscm01-20150804-Korean-cps03358 avg. like is -49.2133 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4850 utterances; for utterance s03m1ccscm01-20150804-Korean-cps03408 avg. like is -48.6548 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4900 utterances; for utterance s03m1ccscm01-20150804-KoreanleopardSNR10-cps03040 avg. like is -49.4079 over 201 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4950 utterances; for utterance s03m1ccscm01-20150804-KoreanleopardSNR10-cps03090 avg. like is -49.1639 over 159 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5000 utterances; for utterance s03m1ccscm01-20150804-KoreanleopardSNR10-cps03140 avg. like is -45.3366 over 193 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5050 utterances; for utterance s03m1ccscm01-20150804-KoreanleopardSNR10-cps03190 avg. like is -49.3215 over 173 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5100 utterances; for utterance s03m1ccscm01-20150804-KoreanleopardSNR10-cps03240 avg. like is -47.9473 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5150 utterances; for utterance s03m1ccscm01-20150804-KoreanleopardSNR10-cps03290 avg. like is -51.0196 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5200 utterances; for utterance s03m1ccscm01-20150804-KoreanleopardSNR10-cps03340 avg. like is -43.2505 over 142 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5250 utterances; for utterance s03m1ccscm01-20150804-KoreanleopardSNR10-cps03390 avg. like is -48.6866 over 141 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5300 utterances; for utterance s03m1jrssj01-20150804-Korean-cps03022 avg. like is -52.4504 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5350 utterances; for utterance s03m1jrssj01-20150804-Korean-cps03072 avg. like is -52.4991 over 157 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5400 utterances; for utterance s03m1jrssj01-20150804-Korean-cps03122 avg. like is -45.6236 over 169 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5450 utterances; for utterance s03m1jrssj01-20150804-Korean-cps03172 avg. like is -53.9137 over 170 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5500 utterances; for utterance s03m1jrssj01-20150804-Korean-cps03223 avg. like is -52.9582 over 167 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5550 utterances; for utterance s03m1jrssj01-20150804-Korean-cps03274 avg. like is -53.5338 over 172 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5600 utterances; for utterance s03m1jrssj01-20150804-Korean-cps03326 avg. like is -46.7256 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5650 utterances; for utterance s03m1jrssj01-20150804-Korean-cps03376 avg. like is -49.1019 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5700 utterances; for utterance s03m1jrssj01-20150804-Koreanfactory1SNR10-cps03009 avg. like is -47.2311 over 157 frames.
