# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |" "ark:gunzip -c exp/tri3b/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.1.gz" 
# Started at Tue May  7 16:22:44 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Korean-set001105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001068
