# gmm-acc-stats-ali exp/tri3b/17.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.5.gz|" exp/tri3b/17.5.acc 
# Started at Tue May  7 16:15:51 KST 2019
#
gmm-acc-stats-ali exp/tri3b/17.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.5.gz|' exp/tri3b/17.5.acc 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split8/5/utt2spk ark:exp/tri3b/trans.5 ark:- ark:- 
splice-feats ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/5/utt2spk scp:data/train/split8/5/cmvn.scp scp:data/train/split8/5/feats.scp ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s01m3ssghz01-20150804-Korean-cps01050 avg. like is -48.1736 over 128 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 600 utterances; for utterance s01m3ssghz01-20150804-Koreanfactory2SNR10-cps01186 avg. like is -40.5297 over 122 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 650 utterances; for utterance s01m3ssghz01-20150804-Koreanfactory2SNR10-cps01236 avg. like is -43.9447 over 132 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 700 utterances; for utterance s01m3ssghz01-20150804-Koreanfactory2SNR10-cps01286 avg. like is -46.0438 over 158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 750 utterances; for utterance s01m3ssghz01-20150804-Koreanfactory2SNR10-cps01336 avg. like is -45.4093 over 151 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 800 utterances; for utterance s01m3ssghz01-20150804-Koreanfactory2SNR10-cps01387 avg. like is -46.1892 over 128 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 850 utterances; for utterance s01m3ssjsh02-20150804-Korean-cps01023 avg. like is -43.8103 over 178 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 900 utterances; for utterance s01m3ssjsh02-20150804-Korean-cps01081 avg. like is -47.2754 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 950 utterances; for utterance s01m3ssjsh02-20150804-Korean-cps01142 avg. like is -48.7101 over 176 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1000 utterances; for utterance s01m3ssjsh02-20150804-Korean-cps01199 avg. like is -45.8553 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1050 utterances; for utterance s01m3ssjsh02-20150804-Korean-cps01253 avg. like is -49.1359 over 189 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1100 utterances; for utterance s01m3ssjsh02-20150804-Korean-cps01303 avg. like is -46.3516 over 172 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1150 utterances; for utterance s01m3ssjsh02-20150804-Korean-cps01354 avg. like is -50.962 over 115 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1200 utterances; for utterance s01m3ssjsh02-20150804-Korean-cps01404 avg. like is -46.7989 over 167 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1250 utterances; for utterance s01m4sscyj01-20150804-Korean-cps01039 avg. like is -47.137 over 136 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1300 utterances; for utterance s01m4sscyj01-20150804-Korean-cps01089 avg. like is -50.5634 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1350 utterances; for utterance s01m4sscyj01-20150804-Korean-cps01139 avg. like is -48.3692 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1400 utterances; for utterance s01m4sscyj01-20150804-Korean-cps01190 avg. like is -45.6556 over 125 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1450 utterances; for utterance s01m4sscyj01-20150804-Korean-cps01241 avg. like is -48.635 over 124 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1500 utterances; for utterance s01m4sscyj01-20150804-Korean-cps01291 avg. like is -46.5637 over 139 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1550 utterances; for utterance s01m4sscyj01-20150804-Korean-cps01341 avg. like is -50.2361 over 164 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1600 utterances; for utterance s01m4sscyj01-20150804-Korean-cps01391 avg. like is -50.1175 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1650 utterances; for utterance s01m4sscyj01-20150804-KoreanleopardSNR10-cps01024 avg. like is -46.2198 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1700 utterances; for utterance s01m4sscyj01-20150804-KoreanleopardSNR10-cps01074 avg. like is -43.3077 over 123 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1750 utterances; for utterance s01m4sscyj01-20150804-KoreanleopardSNR10-cps01124 avg. like is -43.7118 over 180 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1800 utterances; for utterance s01m4sscyj01-20150804-KoreanleopardSNR10-cps01175 avg. like is -44.4633 over 139 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1850 utterances; for utterance s01m4sscyj01-20150804-KoreanleopardSNR10-cps01226 avg. like is -44.6425 over 140 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1900 utterances; for utterance s01m4sscyj01-20150804-KoreanleopardSNR10-cps01276 avg. like is -44.0527 over 140 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1950 utterances; for utterance s01m4sscyj01-20150804-KoreanleopardSNR10-cps01326 avg. like is -44.1419 over 128 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2000 utterances; for utterance s01m4sscyj01-20150804-KoreanleopardSNR10-cps01376 avg. like is -43.4962 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2050 utterances; for utterance s01mc3khm00-20150803-Korean-s01a009 avg. like is -48.537 over 229 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2100 utterances; for utterance s01mc3khm00-20150803-Korean-s01a059 avg. like is -51.5984 over 244 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2150 utterances; for utterance s01mc3khm00-20150803-Korean-s01a109 avg. like is -45.9436 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2200 utterances; for utterance s01mc3khm00-20150803-KoreandestroyeropsSNR10-s01a018 avg. like is -42.6904 over 209 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2250 utterances; for utterance s01mc3khm00-20150803-KoreandestroyeropsSNR10-s01a068 avg. like is -44.0703 over 239 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2300 utterances; for utterance s01mc3khm00-20150803-KoreandestroyeropsSNR10-s01a118 avg. like is -44.7369 over 287 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2350 utterances; for utterance s01mg2yjk00-20150803-Korean-s01a027 avg. like is -45.4427 over 200 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2400 utterances; for utterance s01mg2yjk00-20150803-Korean-s01a077 avg. like is -50.9226 over 303 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2450 utterances; for utterance s01mg2yjk00-20150803-Korean-s01a127 avg. like is -51.7604 over 328 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2500 utterances; for utterance s01mg2yjk00-20150803-KoreandestroyeropsSNR10-s01a036 avg. like is -44.542 over 275 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2550 utterances; for utterance s01mg2yjk00-20150803-KoreandestroyeropsSNR10-s01a086 avg. like is -44.3108 over 297 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2600 utterances; for utterance s01mg2yjk00-20150803-KoreandestroyeropsSNR10-s01a136 avg. like is -43.2313 over 235 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2650 utterances; for utterance s01mg3lhs00-20150803-Korean-s01a045 avg. like is -49.2148 over 280 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2700 utterances; for utterance s01mg3lhs00-20150803-Korean-s01a095 avg. like is -52.6247 over 218 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2750 utterances; for utterance s01mg3lhs00-20150803-Koreanbabble2SNR10-s01a004 avg. like is -45.7977 over 220 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2800 utterances; for utterance s01mg3lhs00-20150803-Koreanbabble2SNR10-s01a054 avg. like is -47.1524 over 191 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2850 utterances; for utterance s01mg3lhs00-20150803-Koreanbabble2SNR10-s01a104 avg. like is -47.5032 over 276 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2900 utterances; for utterance s01mg4wjw00-20150803-Korean-s01a013 avg. like is -49.0237 over 274 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2950 utterances; for utterance s01mg4wjw00-20150803-Korean-s01a063 avg. like is -46.497 over 224 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3000 utterances; for utterance s01mg4wjw00-20150803-Korean-s01a113 avg. like is -47.0993 over 204 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3050 utterances; for utterance s01mg4wjw00-20150803-Koreanleopard2SNR10-s01a022 avg. like is -45.6895 over 271 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3100 utterances; for utterance s01mg4wjw00-20150803-Koreanleopard2SNR10-s01a072 avg. like is -45.8396 over 373 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3150 utterances; for utterance s01mg4wjw00-20150803-Koreanleopard2SNR10-s01a122 avg. like is -45.2523 over 264 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3200 utterances; for utterance s01mj3huy00-20150803-Korean-s01a032 avg. like is -50.6921 over 249 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3250 utterances; for utterance s01mj3huy00-20150803-Korean-s01a082 avg. like is -52.1423 over 281 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3300 utterances; for utterance s01mj3huy00-20150803-Korean-s01a132 avg. like is -48.8444 over 198 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3350 utterances; for utterance s01mj3huy00-20150803-Koreanleopard2SNR10-s01a042 avg. like is -47.0541 over 245 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3400 utterances; for utterance s01mj3huy00-20150803-Koreanleopard2SNR10-s01a092 avg. like is -44.5468 over 192 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3450 utterances; for utterance s01mj4kdh00-20150803-Korean-s01a001 avg. like is -49.1051 over 187 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3500 utterances; for utterance s01mj4kdh00-20150803-Korean-s01a051 avg. like is -55.3491 over 374 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3550 utterances; for utterance s01mj4kdh00-20150803-Korean-s01a101 avg. like is -49.0924 over 256 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3600 utterances; for utterance s01mj4kdh00-20150803-KoreanwhiteSNR10-s01a010 avg. like is -43.184 over 304 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3650 utterances; for utterance s01mj4kdh00-20150803-KoreanwhiteSNR10-s01a060 avg. like is -40.6043 over 268 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3700 utterances; for utterance s01mj4kdh00-20150803-KoreanwhiteSNR10-s01a110 avg. like is -39.8792 over 210 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3750 utterances; for utterance s01ms2ktk00-20150803-Korean-s01a019 avg. like is -48.4423 over 248 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3800 utterances; for utterance s01ms2ktk00-20150803-Korean-s01a070 avg. like is -50.8759 over 319 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3850 utterances; for utterance s01ms2ktk00-20150803-Korean-s01a121 avg. like is -47.0107 over 224 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3900 utterances; for utterance s01ms2ktk00-20150803-Koreanfactory2SNR10-s01a031 avg. like is -45.8976 over 247 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3950 utterances; for utterance s01ms2ktk00-20150803-Koreanfactory2SNR10-s01a082 avg. like is -47.3245 over 269 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4000 utterances; for utterance s01ms2ktk00-20150803-Koreanfactory2SNR10-s01a134 avg. like is -42.5552 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4050 utterances; for utterance s01ms3jjh00-20150803-Korean-s01a043 avg. like is -49.191 over 223 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4100 utterances; for utterance s01ms3jjh00-20150803-Korean-s01a093 avg. like is -49.8957 over 192 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4150 utterances; for utterance s01ms3jjh00-20150803-Koreanleopard1SNR10-s01a003 avg. like is -47.9988 over 227 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4200 utterances; for utterance s01ms3jjh00-20150803-Koreanleopard1SNR10-s01a053 avg. like is -45.0765 over 287 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4250 utterances; for utterance s01ms3jjh00-20150803-Koreanleopard1SNR10-s01a103 avg. like is -46.2657 over 288 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4300 utterances; for utterance s01ms4cby00-20150803-Korean-s01a013 avg. like is -49.0253 over 274 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4350 utterances; for utterance s01ms4cby00-20150803-Korean-s01a063 avg. like is -47.6135 over 242 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4400 utterances; for utterance s01ms4cby00-20150803-Korean-s01a113 avg. like is -47.0183 over 219 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4450 utterances; for utterance s01ms4cby00-20150803-KoreanhfchannelSNR10-s01a022 avg. like is -40.9833 over 283 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4500 utterances; for utterance s01ms4cby00-20150803-KoreanhfchannelSNR10-s01a072 avg. like is -40.5124 over 327 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4550 utterances; for utterance s01ms4cby00-20150803-KoreanhfchannelSNR10-s01a122 avg. like is -40.5434 over 214 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4600 utterances; for utterance s01ms4skd00-20150803-Korean-s01a031 avg. like is -56.3514 over 252 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4650 utterances; for utterance s01ms4skd00-20150803-Korean-s01a082 avg. like is -48.2587 over 296 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4700 utterances; for utterance s01ms4skd00-20150803-Korean-s01a133 avg. like is -43.9685 over 211 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4750 utterances; for utterance s01ms4skd00-20150803-Koreanfactory2SNR10-s01a042 avg. like is -42.8878 over 242 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4800 utterances; for utterance s01ms4skd00-20150803-Koreanfactory2SNR10-s01a094 avg. like is -46.9397 over 283 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4850 utterances; for utterance s030fks3jsh00-20150804-Korean-set030003 avg. like is -48.5782 over 758 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4900 utterances; for utterance s030fks3jsh00-20150804-Korean-set030053 avg. like is -49.7884 over 1258 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4950 utterances; for utterance s030fks3jsh00-20150804-Korean-set030103 avg. like is -47.3055 over 1068 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5000 utterances; for utterance s030fks3jsh00-20150804-Koreanleopard2SNR10-set030047 avg. like is -42.2724 over 868 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5050 utterances; for utterance s030fks3jsh00-20150804-Koreanleopard2SNR10-set030097 avg. like is -40.9751 over 698 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5100 utterances; for utterance s030m2jkt00-20150804-Korean-set030041 avg. like is -46.7792 over 939 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5150 utterances; for utterance s030m2jkt00-20150804-Korean-set030091 avg. like is -46.812 over 653 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5200 utterances; for utterance s030m2jkt00-20150804-KoreanvolvoSNR10-set030035 avg. like is -46.2196 over 630 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5250 utterances; for utterance s030m2jkt00-20150804-KoreanvolvoSNR10-set030085 avg. like is -44.4492 over 769 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5300 utterances; for utterance s030m2jkt00_r-20150804-Korean-set030029 avg. like is -54.5177 over 548 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5350 utterances; for utterance s030m2jkt00_r-20150804-Korean-set030079 avg. like is -47.3226 over 493 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5400 utterances; for utterance s030m2jkt00_r-20150804-Koreancar1SNR10-set030023 avg. like is -49.225 over 720 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5450 utterances; for utterance s030m2jkt00_r-20150804-Koreancar1SNR10-set030073 avg. like is -46.6801 over 505 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5500 utterances; for utterance s030mss3kkj00-20150804-Korean-set030017 avg. like is -52.3088 over 1358 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5550 utterances; for utterance s030mss3kkj00-20150804-Korean-set030067 avg. like is -47.6226 over 648 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5600 utterances; for utterance s030mss3kkj00-20150804-Koreanbabble1SNR10-set030011 avg. like is -46.9409 over 1068 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5650 utterances; for utterance s030mss3kkj00-20150804-Koreanbabble1SNR10-set030061 avg. like is -48.8042 over 758 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5700 utterances; for utterance s031fss3phj00-20150804-Korean-set031005 avg. like is -51.358 over 1298 frames.
