# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - |" "ark:gunzip -c exp/tri3b/fsts.8.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.8.gz" 
# Started at Tue May  7 16:16:57 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.8.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.8.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- 
transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03106
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03107
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03108
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03109
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03111
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03112
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03113
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03114
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03115
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03116
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03117
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03118
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03119
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03120
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03121
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03122
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03123
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03124
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03125
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03126
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03127
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03128
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03129
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03130
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03131
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03132
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03133
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03134
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03135
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03136
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03137
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03138
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03139
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03140
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03141
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03142
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03143
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03144
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03145
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03146
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03147
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03148
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03149
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03150
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03151
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03152
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03153
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03154
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03155
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03156
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03157
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03158
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03159
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03160
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03161
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03162
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03163
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03164
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03165
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03166
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03167
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03168
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03169
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03170
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03171
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03172
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03173
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03174
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03175
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03176
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03177
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03178
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03179
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03180
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03181
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03182
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03183
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m2ssjes02-20150804-Korean-cps03184
