# gmm-acc-stats-ali exp/tri3b/17.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.1.gz|" exp/tri3b/17.1.acc 
# Started at Tue May  7 16:15:51 KST 2019
#
gmm-acc-stats-ali exp/tri3b/17.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.1.gz|' exp/tri3b/17.1.acc 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
splice-feats ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s001fcc3pjh02-20150804-Korean-set001050 avg. like is -47.6426 over 858 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 600 utterances; for utterance s001mcc2gpl00-20150804-KoreancarSNR10-set001075 avg. like is -42.7875 over 758 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 650 utterances; for utterance s002fcc2pho00-20150804-Korean-set002020 avg. like is -46.7911 over 758 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 700 utterances; for utterance s002fcc2pho00-20150804-Korean-set002070 avg. like is -44.215 over 878 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 750 utterances; for utterance s002fcc2pho00-20150804-KoreanvolvoSNR10-set002015 avg. like is -41.8637 over 698 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 800 utterances; for utterance s002fcc2pho00-20150804-KoreanvolvoSNR10-set002065 avg. like is -41.6258 over 678 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 850 utterances; for utterance s002m2ljk00-20150804-Korean-set002010 avg. like is -50.2366 over 567 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 900 utterances; for utterance s002m2ljk00-20150804-Korean-set002060 avg. like is -47.9075 over 594 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 950 utterances; for utterance s002m2ljk00_r-20150804-Korean-set002005 avg. like is -55.6164 over 821 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1000 utterances; for utterance s002m2ljk00_r-20150804-Korean-set002055 avg. like is -51.9921 over 407 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1050 utterances; for utterance s002m2ljk00_r-20150804-Korean-set002105 avg. like is -52.5238 over 454 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1100 utterances; for utterance s002m2ljk00_r-20150804-KoreanpinkSNR10-set002050 avg. like is -41.4587 over 542 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1150 utterances; for utterance s002m2ljk00_r-20150804-KoreanpinkSNR10-set002100 avg. like is -42.3248 over 322 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1200 utterances; for utterance s002mss3wjs00-20150804-Korean-set002045 avg. like is -48.4106 over 958 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1250 utterances; for utterance s002mss3wjs00-20150804-Korean-set002095 avg. like is -45.9178 over 838 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1300 utterances; for utterance s002mss3wjs00-20150804-KoreancarSNR10-set002040 avg. like is -43.4328 over 858 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1350 utterances; for utterance s002mss3wjs00-20150804-KoreancarSNR10-set002090 avg. like is -41.0485 over 758 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1400 utterances; for utterance s003fcc2khj02-20150804-Korean-set003035 avg. like is -45.7177 over 618 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1450 utterances; for utterance s003fcc2khj02-20150804-Korean-set003085 avg. like is -49.6659 over 628 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1500 utterances; for utterance s003fcc2khj02-20150804-Koreanfactory2SNR10-set003030 avg. like is -41.4191 over 738 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1550 utterances; for utterance s003fcc2khj02-20150804-Koreanfactory2SNR10-set003080 avg. like is -40.8776 over 628 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1600 utterances; for utterance s003m2siy00-20150804-Korean-set003025 avg. like is -47.3502 over 442 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1650 utterances; for utterance s003m2siy00-20150804-Korean-set003075 avg. like is -49.4445 over 521 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1700 utterances; for utterance s003m2siy00-20150804-Koreancar1SNR10-set003020 avg. like is -43.3745 over 429 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1750 utterances; for utterance s003m2siy00-20150804-Koreancar1SNR10-set003070 avg. like is -46.0828 over 361 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1800 utterances; for utterance s003m2siy00_r-20150804-Korean-set003015 avg. like is -47.213 over 443 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1850 utterances; for utterance s003m2siy00_r-20150804-Korean-set003065 avg. like is -47.0566 over 407 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1900 utterances; for utterance s003m2siy00_r-20150804-Koreanleopard2SNR10-set003010 avg. like is -47.2907 over 617 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1950 utterances; for utterance s003m2siy00_r-20150804-Koreanleopard2SNR10-set003060 avg. like is -45.4182 over 518 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2000 utterances; for utterance s003mkw2hds00-20150804-Korean-set003005 avg. like is -47.306 over 1088 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2050 utterances; for utterance s003mkw2hds00-20150804-Korean-set003055 avg. like is -47.0627 over 758 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2100 utterances; for utterance s003mkw2hds00-20150804-Korean-set003105 avg. like is -48.8285 over 958 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2150 utterances; for utterance s003mkw2hds00-20150804-KoreanbabbleSNR10-set003050 avg. like is -48.8036 over 768 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2200 utterances; for utterance s003mkw2hds00-20150804-KoreanbabbleSNR10-set003100 avg. like is -47.6297 over 748 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2250 utterances; for utterance s004fks3kmj00-20150804-Korean-set004045 avg. like is -45.4722 over 598 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2300 utterances; for utterance s004fks3kmj00-20150804-Korean-set004095 avg. like is -46.7282 over 588 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2350 utterances; for utterance s004fks3kmj00-20150804-Koreanleopard2SNR10-set004040 avg. like is -40.8741 over 518 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2400 utterances; for utterance s004fks3kmj00-20150804-Koreanleopard2SNR10-set004090 avg. like is -43.8767 over 678 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2450 utterances; for utterance s004m2mjh00-20150804-Korean-set004035 avg. like is -51.8881 over 252 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2500 utterances; for utterance s004m2mjh00-20150804-Korean-set004085 avg. like is -53.8205 over 313 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2550 utterances; for utterance s004m2mjh00-20150804-KoreanpinkSNR10-set004029 avg. like is -40.5933 over 331 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2600 utterances; for utterance s004m2mjh00-20150804-KoreanpinkSNR10-set004079 avg. like is -40.5883 over 309 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2650 utterances; for utterance s004m2mjh00_r-20150804-Korean-set004023 avg. like is -49.9018 over 319 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2700 utterances; for utterance s004m2mjh00_r-20150804-Korean-set004073 avg. like is -49.8782 over 287 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2750 utterances; for utterance s004m2mjh00_r-20150804-Koreanbabble2SNR10-set004017 avg. like is -48.7079 over 291 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2800 utterances; for utterance s004m2mjh00_r-20150804-Koreanbabble2SNR10-set004067 avg. like is -47.298 over 453 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2850 utterances; for utterance s004mcc5cbb00-20150804-Korean-set004011 avg. like is -52.2032 over 908 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2900 utterances; for utterance s004mcc5cbb00-20150804-Korean-set004061 avg. like is -50.9234 over 638 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2950 utterances; for utterance s004mcc5cbb00-20150804-Koreanfactory1SNR10-set004006 avg. like is -42.1113 over 1078 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3000 utterances; for utterance s004mcc5cbb00-20150804-Koreanfactory1SNR10-set004056 avg. like is -41.5314 over 768 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3050 utterances; for utterance s005fcc3ljs00-20150804-Korean-set005001 avg. like is -58.1376 over 586 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3100 utterances; for utterance s005fcc3ljs00-20150804-Korean-set005051 avg. like is -50.9506 over 778 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3150 utterances; for utterance s005fcc3ljs00-20150804-Korean-set005101 avg. like is -49.1489 over 438 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3200 utterances; for utterance s005fcc3ljs00-20150804-KoreanhfchannelSNR10-set005046 avg. like is -40.746 over 788 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3250 utterances; for utterance s005fcc3ljs00-20150804-KoreanhfchannelSNR10-set005096 avg. like is -39.5972 over 438 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3300 utterances; for utterance s005m2jjp00-20150804-Korean-set005041 avg. like is -50.699 over 366 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3350 utterances; for utterance s005m2jjp00-20150804-Korean-set005091 avg. like is -52.0093 over 479 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3400 utterances; for utterance s005m2jjp00-20150804-KoreanvolvoSNR10-set005035 avg. like is -47.8658 over 551 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3450 utterances; for utterance s005m2jjp00-20150804-KoreanvolvoSNR10-set005085 avg. like is -49.9327 over 205 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3500 utterances; for utterance s005m2jjp00_r-20150804-Korean-set005029 avg. like is -53.6729 over 693 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3550 utterances; for utterance s005m2jjp00_r-20150804-Korean-set005079 avg. like is -53.0952 over 287 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3600 utterances; for utterance s005m2jjp00_r-20150804-Koreanfactory2SNR10-set005023 avg. like is -43.9786 over 304 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3650 utterances; for utterance s005m2jjp00_r-20150804-Koreanfactory2SNR10-set005073 avg. like is -42.776 over 333 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3700 utterances; for utterance s006fss3kds01-20150804-Korean-set006017 avg. like is -47.8965 over 678 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3750 utterances; for utterance s006fss3kds01-20150804-Korean-set006067 avg. like is -50.2787 over 1078 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3800 utterances; for utterance s006fss3kds01-20150804-Koreanfactory1SNR10-set006012 avg. like is -42.3885 over 1358 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3850 utterances; for utterance s006fss3kds01-20150804-Koreanfactory1SNR10-set006062 avg. like is -41.8568 over 668 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3900 utterances; for utterance s006m2ybh00_r-20150804-Korean-set006007 avg. like is -54.3044 over 636 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3950 utterances; for utterance s006m2ybh00_r-20150804-Korean-set006057 avg. like is -51.4767 over 347 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4000 utterances; for utterance s006m2ybh00_r-20150804-KoreanwhiteSNR10-set006002 avg. like is -41.8812 over 482 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4050 utterances; for utterance s006m2ybh00_r-20150804-KoreanwhiteSNR10-set006052 avg. like is -39.459 over 364 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4100 utterances; for utterance s006m2ybh00_r-20150804-KoreanwhiteSNR10-set006102 avg. like is -41.9576 over 464 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4150 utterances; for utterance s006mjr2kmh00-20150804-Korean-set006047 avg. like is -46.973 over 538 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4200 utterances; for utterance s006mjr2kmh00-20150804-Korean-set006097 avg. like is -45.9885 over 668 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4250 utterances; for utterance s006mjr2kmh00-20150804-Koreancar1SNR10-set006042 avg. like is -44.0369 over 768 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4300 utterances; for utterance s006mjr2kmh00-20150804-Koreancar1SNR10-set006092 avg. like is -42.5651 over 658 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4350 utterances; for utterance s007fss4yjh04-20150804-Korean-set007037 avg. like is -50.4693 over 838 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4400 utterances; for utterance s007fss4yjh04-20150804-Korean-set007087 avg. like is -47.0492 over 608 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4450 utterances; for utterance s007fss4yjh04-20150804-Koreanleopard2SNR10-set007032 avg. like is -43.7302 over 1048 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4500 utterances; for utterance s007fss4yjh04-20150804-Koreanleopard2SNR10-set007082 avg. like is -43.0815 over 658 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4550 utterances; for utterance s007m2yyp00-20150804-Korean-set007027 avg. like is -50.151 over 524 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4600 utterances; for utterance s007m2yyp00-20150804-Korean-set007077 avg. like is -51.8676 over 744 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4650 utterances; for utterance s007m2yyp00-20150804-Koreanbabble1SNR10-set007022 avg. like is -46.1281 over 344 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4700 utterances; for utterance s007m2yyp00-20150804-Koreanbabble1SNR10-set007072 avg. like is -45.8657 over 525 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4750 utterances; for utterance s007m2yyp00_r-20150804-Korean-set007017 avg. like is -50.0328 over 422 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4800 utterances; for utterance s007m2yyp00_r-20150804-Korean-set007067 avg. like is -53.0196 over 1316 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4850 utterances; for utterance s007m2yyp00_r-20150804-Koreanfactory2SNR10-set007012 avg. like is -45.024 over 883 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4900 utterances; for utterance s007m2yyp00_r-20150804-Koreanfactory2SNR10-set007062 avg. like is -45.2183 over 405 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4950 utterances; for utterance s007mkw2jmg00-20150804-Korean-set007007 avg. like is -47.8937 over 1068 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5000 utterances; for utterance s007mkw2jmg00-20150804-Korean-set007057 avg. like is -46.5767 over 868 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5050 utterances; for utterance s007mkw2jmg00-20150804-KoreanleopardSNR10-set007002 avg. like is -42.5295 over 878 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5100 utterances; for utterance s007mkw2jmg00-20150804-KoreanleopardSNR10-set007052 avg. like is -43.1802 over 758 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5150 utterances; for utterance s007mkw2jmg00-20150804-KoreanleopardSNR10-set007102 avg. like is -43.7713 over 1168 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5200 utterances; for utterance s008fcc3jmo00-20150804-Korean-set008047 avg. like is -45.2896 over 568 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5250 utterances; for utterance s008fcc3jmo00-20150804-Korean-set008097 avg. like is -51.371 over 568 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5300 utterances; for utterance s008fcc3jmo00-20150804-KoreanwhiteSNR10-set008042 avg. like is -37.8322 over 578 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5350 utterances; for utterance s008fcc3jmo00-20150804-KoreanwhiteSNR10-set008092 avg. like is -38.9722 over 678 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5400 utterances; for utterance s008m2lhs00-20150804-Korean-set008037 avg. like is -49.2719 over 314 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5450 utterances; for utterance s008m2lhs00-20150804-Korean-set008087 avg. like is -52.529 over 296 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5500 utterances; for utterance s008m2lhs00-20150804-KoreanleopardSNR10-set008032 avg. like is -46.5979 over 386 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5550 utterances; for utterance s008m2lhs00-20150804-KoreanleopardSNR10-set008082 avg. like is -48.067 over 305 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5600 utterances; for utterance s008m2lhs00_r-20150804-Korean-set008027 avg. like is -49.5562 over 375 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5650 utterances; for utterance s008m2lhs00_r-20150804-Korean-set008077 avg. like is -50.564 over 408 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5700 utterances; for utterance s008m2lhs00_r-20150804-Koreanleopard2SNR10-set008022 avg. like is -48.5916 over 251 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5750 utterances; for utterance s008m2lhs00_r-20150804-Koreanleopard2SNR10-set008072 avg. like is -49.0827 over 772 frames.
