# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - |" "ark:gunzip -c exp/tri3b/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.2.gz" 
# Started at Tue May  7 16:16:57 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Korean-set016105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s016m2ljy00_r-20150804-Koreanfactory1SNR10-set016068
